id,match_id,labels,confidence,time_range,heroes,结果,批注
1,8826042346,开雾,0.86,-00:45--00:19,天辉：光之守卫、巨牙海民、狼人、瘟疫法师、风行者；夜魇：无,"使用: BB(天辉) 巨牙海民; 进入: 光之守卫, 狼人, 瘟疫法师, 巨牙海民, 风行者；位置：中路/河道 raw=(118,97) game=(-1254,-3947)",
2,8826042346,开雾,0.86,-00:20--00:17,天辉：无；夜魇：娜迦海妖、昆卡、森海飞霞、电炎绝手、祸乱之源,"使用: LGD(夜魇) 娜迦海妖; 进入: 祸乱之源, 森海飞霞, 昆卡, 娜迦海妖, 电炎绝手；位置：中路/河道 raw=(137,136) game=(1091,969)",
3,8826042346,控符,0.88,00:00-00:00,"夜魇赏金符点附近： BB(天辉)： 光之守卫, 狼人, 风行者; LGD(夜魇)： 无",狼人拾取夜魇赏金神符,
4,8826042346,控符,0.88,00:00-00:00,天辉赏金符点附近： BB(天辉)： 巨牙海民; LGD(夜魇)： 无,巨牙海民拾取天辉赏金神符,
5,8826042346,控符,0.88,00:00-00:00,"天辉赏金符点附近： BB(天辉)： 无; LGD(夜魇)： 昆卡, 森海飞霞",昆卡拾取天辉赏金神符,
6,8826042346,控符,0.88,00:00-00:02,夜魇赏金符点附近： BB(天辉)： 无; LGD(夜魇)： 娜迦海妖,娜迦海妖拾取夜魇赏金神符,
7,8826042346,对线分路,0.9,00:00-05:00,天辉：光之守卫；夜魇：无,分路结果：中路 (mid); 无>1min次要路,
8,8826042346,对线分路,0.9,00:00-05:00,天辉：巨牙海民；夜魇：无,分路结果：优势路 (bot); 无>1min次要路,
9,8826042346,对线分路,0.9,00:00-05:00,天辉：狼人；夜魇：无,分路结果：劣势路 (top); 无>1min次要路,
10,8826042346,对线分路,0.9,00:00-05:00,天辉：瘟疫法师；夜魇：无,分路结果：优势路 (bot); 无>1min次要路,
11,8826042346,对线分路,0.9,00:00-05:00,天辉：风行者；夜魇：无,分路结果：劣势路 (top); 无>1min次要路,
12,8826042346,对线分路,0.9,00:00-05:00,天辉：无；夜魇：娜迦海妖,分路结果：优势路 (top); 无>1min次要路,
13,8826042346,对线分路,0.9,00:00-05:00,天辉：无；夜魇：昆卡,分路结果：中路 (mid); 无>1min次要路,
14,8826042346,对线分路,0.9,00:00-05:00,天辉：无；夜魇：森海飞霞,分路结果：劣势路 (bot); 无>1min次要路,
15,8826042346,对线分路,0.9,00:00-05:00,天辉：无；夜魇：电炎绝手,分路结果：劣势路 (bot); 无>1min次要路,
16,8826042346,对线分路,0.9,00:00-05:00,天辉：无；夜魇：祸乱之源,分路结果：优势路 (top); 无>1min次要路,
17,8826042346,小规模冲突,0.7,00:35-00:39,天辉：狼人、风行者；夜魇：娜迦海妖、祸乱之源,击杀结果：天辉 0 - 0 夜魇；死亡：无,
18,8826042346,小规模冲突,0.7,02:01-02:09,天辉：狼人、风行者；夜魇：娜迦海妖、祸乱之源,击杀结果：天辉 0 - 0 夜魇；死亡：无,
19,8826042346,控符,0.88,02:06-02:11,上符点附近： BB(天辉)： 无; LGD(夜魇)： 昆卡,昆卡拾取水符,
