relative_path	bytes	sha256
algorithm_rules/dota2_tactical_event_recognition_algorithms_v1.9_20260609.xlsx	28336	C094C861CB8206A0BDCA86C57315A21A4D9F51570BC3888CB64F7EB71AB4A643
algorithm_rules/previews/人工修改入口.png	86927	E369CD568FF31BB425169BD2F9511A14DE2D9DD2EABFE735FB4637D9E2FCE9CE
algorithm_rules/previews/参数阈值.png	232090	B80927B9B35783B7FF4355FF58A37597637E596F345D46B6796A6C57F65F43EB
algorithm_rules/previews/合并去重.png	246671	76748290DFF9FA310072D2E6300E8A3638F7C9043CF9F17F870EE1620CE5713B
algorithm_rules/previews/处理流程.png	255018	E9FB26693C0210BB5273B9FCA7D5A43FEA8F2ECA132464DFC72628CA96BCA267
algorithm_rules/previews/数据源字段.png	152251	771458DEA409AF8B37EC24DCCE695B54D8A5AA77E5131C61EA8399FA635A1A11
algorithm_rules/previews/标签算法.png	390161	2EAD7F0BC7E2957E01C46E628151A52430B3FAD24ED39AC85FE649C8FE0CDE3B
algorithm_rules/previews/版本说明.png	79609	952A0686359F4638A8F9C557818B01D8083BF3666C7A69ABB61AB70390E59D04
algorithm_rules/previews/输出格式.png	69399	55AA79E2D1314E82F2DCB2B75DCA363CD8FBC3749EAC232120EFD6A108D4509D
definitions/dota2_tactical_event_definitions_v1.9_20260609.md	17862	4488F9E51D73C3919D4784D155E11D6A6BBF71527B41AFE5E8C19D9D15EA7B2F
definitions/dota2_tactical_event_definitions_v1.9_20260609.xlsx	15272	829C927FA6C9DDE66CECF49CB97E2505153741EE5C22E197020BEE2317250025
final_excels/战术事件_8825993964.xlsx	14857	5527D751743DB61B8FB68CF90188FBCD815A1492EB89FA817DB0BFC3F4D4FC7C
final_excels/战术事件_8825996999.xlsx	13083	D9E435745207389813DE473FF40B9297709C5B9C81EE6303B9A14D3806353C7B
final_excels/战术事件_8826042346.xlsx	11754	EC698162BDBD64E52FFE856F623688CB7883D5D7CDBC3D909B422887FCB16D74
final_excels/战术事件_8826052816.xlsx	13318	A7FEF9AA83576EB98056ECDC16931044114CDD3512F7AED4165B081489561E4F
final_excels/战术事件_8826099852.xlsx	17214	4AF01A63DFD8A1AEDC0D143CA5902F600625025906E20876331660E1BD111F2E
outputs/algorithm_v1.9_previews/人工修改入口.png	86927	E369CD568FF31BB425169BD2F9511A14DE2D9DD2EABFE735FB4637D9E2FCE9CE
outputs/algorithm_v1.9_previews/参数阈值.png	232090	B80927B9B35783B7FF4355FF58A37597637E596F345D46B6796A6C57F65F43EB
outputs/algorithm_v1.9_previews/合并去重.png	246671	76748290DFF9FA310072D2E6300E8A3638F7C9043CF9F17F870EE1620CE5713B
outputs/algorithm_v1.9_previews/处理流程.png	255018	E9FB26693C0210BB5273B9FCA7D5A43FEA8F2ECA132464DFC72628CA96BCA267
outputs/algorithm_v1.9_previews/数据源字段.png	152251	771458DEA409AF8B37EC24DCCE695B54D8A5AA77E5131C61EA8399FA635A1A11
outputs/algorithm_v1.9_previews/标签算法.png	390161	2EAD7F0BC7E2957E01C46E628151A52430B3FAD24ED39AC85FE649C8FE0CDE3B
outputs/algorithm_v1.9_previews/版本说明.png	79609	952A0686359F4638A8F9C557818B01D8083BF3666C7A69ABB61AB70390E59D04
outputs/algorithm_v1.9_previews/输出格式.png	69399	55AA79E2D1314E82F2DCB2B75DCA363CD8FBC3749EAC232120EFD6A108D4509D
outputs/dota2_tactical_event_definitions_v1.8_20260609.md	16606	52ACC1976C24FB4FEF4810A01F0FCC0A1CD2023EED99F1A2F5827E79225589D1
outputs/dota2_tactical_event_definitions_v1.8_20260609.xlsx	14747	CEBF155141819D6DB3E3D3547265290B770294D2DF38F32B532547D24CE9AEAD
outputs/dota2_tactical_event_definitions_v1.9_20260609.md	17862	4488F9E51D73C3919D4784D155E11D6A6BBF71527B41AFE5E8C19D9D15EA7B2F
outputs/dota2_tactical_event_definitions_v1.9_20260609.xlsx	15272	829C927FA6C9DDE66CECF49CB97E2505153741EE5C22E197020BEE2317250025
outputs/dota2_tactical_event_definitions_v1.9_preview.png	401241	5DBD229C08D4E9EEA30235AA33DADDF93362466ED5FA8E30E290D58D617B6D27
outputs/dota2_tactical_event_recognition_algorithms_v1.9_20260609.xlsx	28336	C094C861CB8206A0BDCA86C57315A21A4D9F51570BC3888CB64F7EB71AB4A643
outputs/tactical_events_8825993964/tactical_events_8825993964_event_table_clean_v1.8.json	51384	F2576C805215408CD747A315795C2084F482778FF888C3CEEE3F54A23D4A3442
outputs/tactical_events_8825993964/tactical_events_8825993964_event_table_clean_v1.8_mapping.json	1237	F30B26221453BDC40192554942E2A4013EBFA5809FDF7CF06379E5CAACDD0BE9
outputs/tactical_events_8825993964/tactical_events_8825993964_event_table_clean_v1.9.csv	25192	40CCB8B84E2DD9E1CC66EEDD1F2CBA5BC429141D5237397EDF16E416C219A4AF
outputs/tactical_events_8825993964/tactical_events_8825993964_event_table_clean_v1.9.json	50805	8BB4ABCA0173D668AD79443A341B5FD55BD0C3DAD99CDC2D854C300FB0CD7881
outputs/tactical_events_8825993964/tactical_events_8825993964_event_table_clean_v1.9.md	29173	9DC33BE9764F70CFE1F71EFEBB3D3289592819B86815CB2CB4B8BDC241E0EE2A
